City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
185,Busselton,AU,2020-08-22 18:28:01,-33.65,115.33,51.01,84,68,11.21
186,Porbandar,IN,2020-08-22 18:31:43,21.64,69.61,82.36,88,100,19.13
187,Southbridge,US,2020-08-22 18:31:43,42.08,-72.03,88.0,36,58,1.99
188,Santa Cruz De Tenerife,ES,2020-08-22 18:31:44,28.47,-16.25,89.6,19,15,2.24
189,Plettenberg Bay,ZA,2020-08-22 18:31:44,-34.05,23.37,56.75,82,0,6.08
190,Hovd,MN,2020-08-22 18:31:44,48.01,91.64,58.8,52,97,3.6
191,Torbay,CA,2020-08-22 18:29:14,47.67,-52.73,69.01,56,75,10.29
192,Jalu,LY,2020-08-22 18:31:45,29.03,21.55,84.76,41,0,16.13
193,Alice,US,2020-08-22 18:29:41,27.75,-98.07,96.8,41,75,8.05
194,Camacha,PT,2020-08-22 18:31:45,33.08,-16.33,75.2,69,20,16.11
195,La Grande,US,2020-08-22 18:31:46,45.32,-118.09,73.4,46,20,4.38
196,Esperance,AU,2020-08-22 18:31:46,-33.87,121.9,51.8,81,90,14.99
197,Tuktoyaktuk,CA,2020-08-22 18:31:46,69.45,-133.04,51.8,81,20,9.17
198,Pecos,US,2020-08-22 18:31:46,31.42,-103.49,95.0,26,1,4.7
199,Bundaberg,AU,2020-08-22 18:31:47,-24.85,152.35,55.0,40,0,5.82
200,Emerald,AU,2020-08-22 18:31:47,-23.53,148.17,51.8,43,0,8.05
201,Thompson,CA,2020-08-22 18:31:47,55.74,-97.86,50.0,76,75,10.29
202,Whitehorse,CA,2020-08-22 18:31:48,60.72,-135.05,59.0,82,75,2.24
203,Coquimbo,CL,2020-08-22 18:31:48,-29.95,-71.34,51.8,81,90,9.17
204,Cape Town,ZA,2020-08-22 18:28:02,-33.93,18.42,57.99,87,0,8.05
205,Laguna,US,2020-08-22 18:31:48,38.42,-121.42,81.0,51,20,3.36
206,Yepifan,RU,2020-08-22 18:27:12,53.83,38.55,60.75,76,1,4.97
207,Honningsvag,NO,2020-08-22 18:31:49,70.98,25.97,59.0,79,0,20.78
208,Solnechnyy,RU,2020-08-22 18:31:49,50.72,136.63,59.2,90,96,4.05
209,Igbo Ora,NG,2020-08-22 18:31:49,7.43,3.28,75.52,85,100,6.31
210,Slupca,PL,2020-08-22 18:31:49,52.29,17.87,64.99,93,100,9.13
211,Avarua,CK,2020-08-22 18:31:49,-21.21,-159.78,73.4,78,52,4.7
212,Egvekinot,RU,2020-08-22 18:29:05,66.32,-179.17,46.54,99,100,8.46
213,Klaksvik,FO,2020-08-22 18:27:58,62.23,-6.59,46.4,93,100,23.04
214,Paamiut,GL,2020-08-22 18:31:50,61.99,-49.67,44.01,91,18,10.83
215,Port Hardy,CA,2020-08-22 18:31:50,50.7,-127.42,57.2,100,90,5.82
216,Matara,LK,2020-08-22 18:31:51,5.95,80.54,79.47,87,100,6.58
217,Ilulissat,GL,2020-08-22 18:31:51,69.22,-51.1,44.6,65,20,4.7
218,Erzincan,TR,2020-08-22 18:31:52,39.75,39.5,62.6,59,75,14.99
219,Bulgan,MN,2020-08-22 18:31:52,48.81,103.53,53.15,67,27,2.66
220,Banda Aceh,ID,2020-08-22 18:31:52,5.56,95.32,78.98,80,10,7.02
221,Bogen,DE,2020-08-22 18:31:52,48.91,12.69,68.0,10,100,3.8
222,Riyadh,SA,2020-08-22 18:28:22,24.69,46.72,100.4,12,54,6.93
223,Lavrentiya,RU,2020-08-22 18:31:53,65.58,-171.0,46.17,95,100,9.48
224,Hamilton,US,2020-08-22 18:30:53,39.18,-84.53,84.99,69,75,5.82
225,Ranong,TH,2020-08-22 18:30:08,9.97,98.63,79.81,83,63,7.87
226,Makakilo City,US,2020-08-22 18:31:53,21.35,-158.09,82.4,61,1,5.82
227,Ternate,ID,2020-08-22 18:31:54,0.8,127.4,79.83,78,29,4.0
228,Veraval,IN,2020-08-22 18:31:54,20.9,70.37,82.18,86,100,19.69
229,Chalus,IR,2020-08-22 18:31:54,36.66,51.42,73.4,100,90,2.24
230,Kieta,PG,2020-08-22 18:31:54,-6.22,155.63,78.73,75,100,3.18
231,Luangwa,ZM,2020-08-22 18:31:55,-15.62,30.42,71.2,47,0,8.99
232,Aksay,RU,2020-08-22 18:31:55,47.26,39.87,68.0,40,20,11.18
233,Komsomolskiy,UZ,2020-08-22 18:28:59,40.43,71.72,71.6,46,0,4.7
234,Haimen,CN,2020-08-22 18:31:55,23.19,116.61,78.8,94,100,2.24
235,Praia Da Vitoria,PT,2020-08-22 18:31:56,38.73,-27.07,77.0,69,20,5.75
236,Kapuskasing,CA,2020-08-22 18:31:56,49.42,-82.43,73.4,60,75,8.05
237,Sur,OM,2020-08-22 18:29:14,22.57,59.53,81.16,75,98,13.51
238,Chuy,UY,2020-08-22 18:28:28,-33.7,-53.46,58.71,45,0,4.23
239,Son La,VN,2020-08-22 18:31:57,21.32,103.9,70.21,95,93,2.08
240,Bathsheba,BB,2020-08-22 18:31:57,13.22,-59.52,87.8,70,20,11.41
241,Karasjok,NO,2020-08-22 18:31:57,69.47,25.51,66.2,72,99,34.45
242,Takoradi,GH,2020-08-22 18:31:58,4.88,-1.76,75.74,86,30,9.84
243,Elmira,US,2020-08-22 18:27:06,42.09,-76.81,89.6,35,75,6.93
244,Port Blair,IN,2020-08-22 18:30:17,11.67,92.75,82.22,78,100,12.86
245,Savannakhet,LA,2020-08-22 18:31:58,16.57,104.75,76.51,91,100,8.59
246,Talnakh,RU,2020-08-22 18:28:26,69.49,88.4,57.2,67,81,11.18
247,Yulara,AU,2020-08-22 18:31:59,-25.24,130.99,51.8,40,0,6.93
248,Varhaug,NO,2020-08-22 18:31:59,58.61,5.65,57.99,95,98,10.0
249,Fortuna,US,2020-08-22 18:31:59,40.6,-124.16,68.0,93,90,9.17
250,Marawi,PH,2020-08-22 18:32:00,8.0,124.29,75.0,93,0,4.0
251,Lebu,CL,2020-08-22 18:28:10,-37.62,-73.65,54.39,72,0,11.41
252,Miastko,PL,2020-08-22 18:32:00,54.0,16.98,66.99,91,100,4.0
253,Izhma,RU,2020-08-22 18:32:00,65.01,53.91,53.53,84,51,2.53
254,Shimoda,JP,2020-08-22 18:32:01,34.67,138.95,71.01,93,100,3.36
255,Gamba,GA,2020-08-22 18:32:01,-2.65,10.0,73.35,85,63,7.63
256,Russell,US,2020-08-22 18:32:01,32.35,-85.2,86.0,62,40,3.36
257,Santo Domingo Suchitepequez,GT,2020-08-22 18:32:01,14.47,-91.48,84.2,79,90,6.93
258,Suez,EG,2020-08-22 18:32:01,29.97,32.53,78.03,71,0,12.26
259,Ilebo,CD,2020-08-22 18:32:02,-4.32,20.58,74.98,78,73,1.61
260,Bichura,RU,2020-08-22 18:32:02,50.59,107.6,54.77,84,0,0.87
261,Comodoro Rivadavia,AR,2020-08-22 18:27:29,-45.87,-67.5,68.0,30,40,26.4
262,Luorong,CN,2020-08-22 18:32:02,24.41,109.61,79.27,81,27,0.67
263,Mana,GF,2020-08-22 18:32:03,5.66,-53.78,84.9,63,24,9.22
264,Ambulu,ID,2020-08-22 18:32:03,-8.35,113.61,72.41,89,0,3.27
265,Najran,SA,2020-08-22 18:27:34,17.49,44.13,91.4,22,18,4.7
266,Sassandra,CI,2020-08-22 18:32:03,4.95,-6.08,75.24,89,26,8.41
267,Mar Del Plata,AR,2020-08-22 18:30:47,-38.0,-57.56,62.6,29,0,14.99
268,Kondopoga,RU,2020-08-22 18:32:04,62.21,34.26,59.0,93,30,5.26
269,Flinders,AU,2020-08-22 18:27:14,-34.58,150.86,50.0,63,41,10.0
270,Coahuayana,MX,2020-08-22 18:32:04,18.73,-103.68,80.6,78,75,6.85
271,Bahia Blanca,AR,2020-08-22 18:29:18,-38.72,-62.27,63.61,29,0,19.08
272,Lithakia,GR,2020-08-22 18:32:05,37.72,20.83,86.0,48,0,9.71
273,Thyolo,MW,2020-08-22 18:32:05,-16.07,35.14,56.77,91,4,7.34
274,Mayo,US,2020-08-22 18:32:05,38.89,-76.51,84.0,78,40,11.41
275,Norman Wells,CA,2020-08-22 18:32:05,65.28,-126.83,60.8,67,40,12.75
276,Sioux Lookout,CA,2020-08-22 18:32:06,50.1,-91.92,75.2,78,90,6.93
277,Wukari,NG,2020-08-22 18:32:06,7.85,9.78,76.64,86,100,3.49
278,Hobyo,SO,2020-08-22 18:32:06,5.35,48.53,76.51,77,100,27.0
279,Leopold,AU,2020-08-22 18:32:07,-38.18,144.47,46.4,100,75,17.22
280,Turukhansk,RU,2020-08-22 18:32:07,65.82,87.98,56.17,89,100,2.57
281,Berdigestyakh,RU,2020-08-22 18:32:07,62.1,126.7,36.72,82,0,3.58
282,Portobelo,PA,2020-08-22 18:32:07,9.55,-79.65,84.99,79,81,10.0
283,Yuzawa,JP,2020-08-22 18:32:08,39.17,140.5,69.31,91,100,1.43
284,Geraldton,AU,2020-08-22 18:31:38,-28.77,114.6,59.0,87,90,5.82
285,Sitka,US,2020-08-22 18:28:24,57.05,-135.33,55.4,93,75,3.36
286,Shebalino,RU,2020-08-22 18:32:08,51.29,85.68,50.61,63,100,6.71
287,Visnes,NO,2020-08-22 18:32:09,59.36,5.22,59.0,93,100,20.8
288,Los Llanos De Aridane,ES,2020-08-22 18:28:46,28.66,-17.92,77.0,78,3,17.22
289,Tuatapere,NZ,2020-08-22 18:32:09,-46.13,167.68,39.99,97,100,3.47
290,Carahue,CL,2020-08-22 18:32:09,-38.7,-73.17,51.8,76,0,2.24
291,Staraya Russa,RU,2020-08-22 18:32:09,57.99,31.36,59.63,82,78,6.78
292,Ust-Koksa,RU,2020-08-22 18:32:10,50.27,85.61,47.75,63,100,2.35
293,Kidal,ML,2020-08-22 18:32:10,18.44,1.41,99.68,21,2,12.33
294,Bloemfontein,ZA,2020-08-22 18:32:10,-29.12,26.21,50.0,39,0,2.24
295,Sao Joao Da Barra,BR,2020-08-22 18:32:10,-21.64,-41.05,64.4,93,90,18.34
296,Narsaq,GL,2020-08-22 18:32:10,60.92,-46.05,55.4,58,20,10.29
297,Jodar,ES,2020-08-22 18:32:11,37.84,-3.35,93.99,23,0,5.32
298,Lasa,IT,2020-08-22 18:32:11,46.62,10.7,63.0,100,20,5.82
299,Deputatskiy,RU,2020-08-22 18:32:11,69.3,139.9,28.31,99,100,1.3
300,Biankouma,CI,2020-08-22 18:32:11,7.74,-7.61,72.79,92,96,0.74
301,Iqaluit,CA,2020-08-22 18:29:44,63.75,-68.51,50.0,61,20,4.7
302,Ust-Nera,RU,2020-08-22 18:32:12,64.57,143.2,36.19,80,100,4.88
303,Port Hawkesbury,CA,2020-08-22 18:32:12,45.62,-61.35,73.99,46,1,12.75
304,Torres,BR,2020-08-22 18:32:12,-29.34,-49.73,56.68,61,0,4.9
305,Amberley,US,2020-08-22 18:32:12,39.2,-84.43,86.0,69,75,5.82
306,Astoria,US,2020-08-22 18:32:13,46.19,-123.83,64.99,72,1,5.82
